#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 19922944 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=18040, tid=3280
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages mainPackage.RunnerClass

Host: AMD EPYC 7763 64-Core Processor                , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov  1 07:04:51 2022 Eastern Daylight Time elapsed time: 1581.133897 seconds (0d 0h 26m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4ff7e4a90):  VMThread "VM Thread" [stack: 0x0000000ea4b00000,0x0000000ea4c00000] [id=3280]

Stack: [0x0000000ea4b00000,0x0000000ea4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b5573]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000ea45fdd50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4dac5da20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d484e2ac00, length=74, elements={
0x000001d4dac5da20, 0x000001d4ff801760, 0x000001d4ff802e90, 0x000001d4ff807aa0,
0x000001d4ff808570, 0x000001d4ff80fe20, 0x000001d4ff81e770, 0x000001d4ff820c20,
0x000001d4ff822740, 0x000001d4ff81cce0, 0x000001d4ff81d780, 0x000001d4ff81dcd0,
0x000001d4ff81e220, 0x000001d4ff81c240, 0x000001d4ff81d230, 0x000001d4ff81c790,
0x000001d4ff81b7a0, 0x000001d4853715b0, 0x000001d485370070, 0x000001d48536fb20,
0x000001d485374580, 0x000001d48536f080, 0x000001d4853705c0, 0x000001d485375020,
0x000001d485375570, 0x000001d485371060, 0x000001d485373590, 0x000001d485376560,
0x000001d485370b10, 0x000001d485373040, 0x000001d485372af0, 0x000001d485376ab0,
0x000001d485372050, 0x000001d4853725a0, 0x000001d485373ae0, 0x000001d485374030,
0x000001d4ff81b250, 0x000001d486a92400, 0x000001d486a91410, 0x000001d486a90ec0,
0x000001d486a92ea0, 0x000001d486a933f0, 0x000001d486a8fed0, 0x000001d486a91960,
0x000001d486a92950, 0x000001d486a90420, 0x000001d486a91eb0, 0x000001d48536f5d0,
0x000001d4ff81bcf0, 0x000001d485374ad0, 0x000001d486a90970, 0x000001d4855306d0,
0x000001d485536670, 0x000001d485536bc0, 0x000001d485535bd0, 0x000001d485537110,
0x000001d4855336a0, 0x000001d485534140, 0x000001d485530c20, 0x000001d48552f6e0,
0x000001d48552fc30, 0x000001d485530180, 0x000001d4855316c0, 0x000001d485531c10,
0x000001d485536120, 0x000001d485532160, 0x000001d485532c00, 0x000001d485533150,
0x000001d485535130, 0x000001d4855326b0, 0x000001d485533bf0, 0x000001d485534be0,
0x000001d485535680, 0x000001d4ffa19860
}

Java Threads: ( => current thread )
  0x000001d485373ae0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20436, stack(0x0000000ea5d00000,0x0000000ea5e00000)]
  0x000001d485374030 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20208, stack(0x0000000ea6200000,0x0000000ea6300000)]
  0x000001d4ff81b250 JavaThread "AsyncHttpClient-1-8" daemon [_thread_in_native, id=14680, stack(0x0000000ea7000000,0x0000000ea7100000)]
  0x000001d486a92400 JavaThread "AsyncHttpClient-1-9" daemon [_thread_in_native, id=20368, stack(0x0000000ea7500000,0x0000000ea7600000)]
  0x000001d486a91410 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20372, stack(0x0000000ea5800000,0x0000000ea5900000)]
  0x000001d486a90ec0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18976, stack(0x0000000ea6900000,0x0000000ea6a00000)]
  0x000001d486a92ea0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=12840, stack(0x0000000ea7400000,0x0000000ea7500000)]
  0x000001d486a933f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16176, stack(0x0000000ea7700000,0x0000000ea7800000)]
  0x000001d486a8fed0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16836, stack(0x0000000ea7800000,0x0000000ea7900000)]
  0x000001d486a91960 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19828, stack(0x0000000ea7a00000,0x0000000ea7b00000)]
  0x000001d486a92950 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=12956, stack(0x0000000ea7b00000,0x0000000ea7c00000)]
  0x000001d486a90420 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20320, stack(0x0000000ea7c00000,0x0000000ea7d00000)]
  0x000001d486a91eb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19092, stack(0x0000000ea7e00000,0x0000000ea7f00000)]
  0x000001d48536f5d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20084, stack(0x0000000ea7f00000,0x0000000ea8000000)]
  0x000001d4ff81bcf0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20336, stack(0x0000000ea7600000,0x0000000ea7700000)]
  0x000001d485374ad0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=8288, stack(0x0000000ea7900000,0x0000000ea7a00000)]
  0x000001d486a90970 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19484, stack(0x0000000ea7d00000,0x0000000ea7e00000)]
  0x000001d4855306d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17508, stack(0x0000000ea8100000,0x0000000ea8200000)]
  0x000001d485536670 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19556, stack(0x0000000ea8200000,0x0000000ea8300000)]
  0x000001d485536bc0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20380, stack(0x0000000ea8000000,0x0000000ea8100000)]
  0x000001d485535bd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19128, stack(0x0000000ea8300000,0x0000000ea8400000)]
  0x000001d485537110 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=6108, stack(0x0000000ea8400000,0x0000000ea8500000)]
  0x000001d4855336a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1540, stack(0x0000000ea8600000,0x0000000ea8700000)]
  0x000001d485534140 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16156, stack(0x0000000ea8700000,0x0000000ea8800000)]
  0x000001d485530c20 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17376, stack(0x0000000ea8500000,0x0000000ea8600000)]
  0x000001d48552f6e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17664, stack(0x0000000ea8800000,0x0000000ea8900000)]
  0x000001d48552fc30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19300, stack(0x0000000ea8900000,0x0000000ea8a00000)]
  0x000001d485530180 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12400, stack(0x0000000ea8b00000,0x0000000ea8c00000)]
  0x000001d4855316c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15600, stack(0x0000000ea8c00000,0x0000000ea8d00000)]
  0x000001d485531c10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16664, stack(0x0000000ea8a00000,0x0000000ea8b00000)]
  0x000001d485536120 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19516, stack(0x0000000ea8d00000,0x0000000ea8e00000)]
  0x000001d485532160 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5584, stack(0x0000000ea8e00000,0x0000000ea8f00000)]
  0x000001d485532c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17380, stack(0x0000000ea9000000,0x0000000ea9100000)]
  0x000001d485533150 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16124, stack(0x0000000ea9100000,0x0000000ea9200000)]
  0x000001d485535130 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15108, stack(0x0000000ea8f00000,0x0000000ea9000000)]
  0x000001d4855326b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14472, stack(0x0000000ea9200000,0x0000000ea9300000)]
  0x000001d485533bf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15228, stack(0x0000000ea9300000,0x0000000ea9400000)]
  0x000001d485534be0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11168, stack(0x0000000ea9500000,0x0000000ea9600000)]
  0x000001d485535680 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10796, stack(0x0000000ea9600000,0x0000000ea9700000)]
  0x000001d4ffa19860 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15824, stack(0x0000000ea9400000,0x0000000ea9500000)]

Other Threads:
=>0x000001d4ff7e4a90 VMThread "VM Thread" [stack: 0x0000000ea4b00000,0x0000000ea4c00000] [id=3280]
  0x000001d4ffa50720 WatcherThread "VM Periodic Task Thread" [stack: 0x0000000ea5600000,0x0000000ea5700000] [id=19056]
  0x000001d4dcca9cd0 WorkerThread "GC Thread#0" [stack: 0x0000000ea4600000,0x0000000ea4700000] [id=17924]
  0x000001d4843ec020 WorkerThread "GC Thread#1" [stack: 0x0000000ea5900000,0x0000000ea5a00000] [id=14948]
  0x000001d4843eaa90 WorkerThread "GC Thread#2" [stack: 0x0000000ea5a00000,0x0000000ea5b00000] [id=7372]
  0x000001d4843ead60 WorkerThread "GC Thread#3" [stack: 0x0000000ea5b00000,0x0000000ea5c00000] [id=16092]
  0x000001d4dccbc8c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000ea4700000,0x0000000ea4800000] [id=12240]
  0x000001d4dccbd2f0 WorkerThread "G1 Conc#0" [stack: 0x0000000ea4800000,0x0000000ea4900000] [id=18388]
  0x000001d4dccfe850 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000ea4900000,0x0000000ea4a00000] [id=8300]
  0x000001d4ff6a2540 ConcurrentGCThread "G1 Service" [stack: 0x0000000ea4a00000,0x0000000ea4b00000] [id=18424]

Threads with active compile tasks:
C2 CompilerThread0  1581150 8898       4       org.apache.fontbox.ttf.CmapSubtable::processSubtype4 (326 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001d4dcc3ae80] Threads_lock - owner thread: 0x000001d4ff7e4a90
[0x000001d4dcc3b150] Heap_lock - owner thread: 0x000001d4dac5da20

Heap address: 0x0000000700c00000, size: 4084 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 8 size 32 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 4 total, 4 available
 Memory: 16332M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4084M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1071104K, used 375808K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 33550K, committed 33856K, reserved 1114112K
  class space    used 3400K, committed 3520K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   1|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   2|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   3|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|   4|0x0000000701400000, 0x0000000701400000, 0x0000000701600000|  0%| F|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|   5|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%|HS|  |TAMS 0x0000000701800000, 0x0000000701600000| Complete 
|   6|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%|HC|  |TAMS 0x0000000701a00000, 0x0000000701800000| Complete 
|   7|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%|HC|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Complete 
|   8|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|   9|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  10|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  11|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  12|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  13|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  14|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  15|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HS|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Complete 
|  16|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%|HC|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Complete 
|  17|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%|HC|  |TAMS 0x0000000703000000, 0x0000000702e00000| Complete 
|  18|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  19|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  20|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  21|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  22|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  23|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  24|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  25|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%|HS|  |TAMS 0x0000000704000000, 0x0000000703e00000| Complete 
|  26|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%|HC|  |TAMS 0x0000000704200000, 0x0000000704000000| Complete 
|  27|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%|HC|  |TAMS 0x0000000704400000, 0x0000000704200000| Complete 
|  28|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  29|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
